name,email,scraped_phone,original_phone,contact_name,address,website,category,rating,url
Bob Burns Electric,,,"
[phone]",,"
3905 Dresden Rd, Zanesville, OH 43701",,Electrician,5.0,https://www.google.com/maps/place/Bob+Burns+Electric/data=!4m7!3m6!1s0x8837ed05bed90f99:0x184d22db1c89ae5e!8m2!3d39.998435!4d-82.0066441!16s%2Fg%2F1tnhy_5y!19sChIJmQ_ZvgXtN4gRXq6JHNsiTRg?authuser=0&hl=en&rclk=1
Y-City Electric LLC,[email],[phone],"
[phone]",,,http://www.ycityelectric.com/,Electrician,4.7,https://www.google.com/maps/place/Y-City+Electric+LLC/data=!4m7!3m6!1s0xa1c38596cec69a2f:0x389fff58c69d8b1d!8m2!3d39.8690834!4d-82.0042094!16s%2Fg%2F11l65lh2v9!19sChIJL5rGzpaFw6ERHYudxlj_nzg?authuser=0&hl=en&rclk=1
Linden Lighting & Supply Co,[email],"[phone], [phone]","
[phone]",,"
200 W Monroe St, Zanesville, OH 43701",https://www.lindenlighting.com/,Lighting store,4.7,https://www.google.com/maps/place/Linden+Lighting+%26+Supply+Co/data=!4m7!3m6!1s0x8837ee7774a84d1d:0xe274b8e44d8e1bde!8m2!3d39.9522267!4d-82.0026623!16s%2Fg%2F1wbryfsk!19sChIJHU2odHfuN4gR3huOTeS4dOI?authuser=0&hl=en&rclk=1
G-Tech Plumbing,"[email], [email]","[phone], [phone]","
[phone]",,"
74 Audubon Dr, Zanesville, OH 43701",https://zanesville.gtechoh.com/,Plumber,5.0,https://www.google.com/maps/place/G-Tech+Plumbing/data=!4m7!3m6!1s0x66b7c5cc83913579:0x533858657235d2b0!8m2!3d39.9062443!4d-82.0212362!16s%2Fg%2F11kh_h2kh2!19sChIJeTWRg8zFt2YRsNI1cmVYOFM?authuser=0&hl=en&rclk=1
Thomas Electric Co,,,"
[phone]",,"
5104 Heritage Dr, Nashport, OH 43830",,Electrician,3.0,https://www.google.com/maps/place/Thomas+Electric+Co/data=!4m7!3m6!1s0x8837ed5c187b2135:0xc7c93ca77058d71e!8m2!3d40.0184571!4d-82.0344269!16s%2Fg%2F1hbpws7qn!19sChIJNSF7GFztN4gRHtdYcKc8ycc?authuser=0&hl=en&rclk=1
Motion Electric Co.,,,"
[phone]",,"
456 Zanesville Rd, Zanesville, OH 43701",,Electrician,2.0,https://www.google.com/maps/place/Motion+Electric+Co./data=!4m7!3m6!1s0x8837fb0cd6f3ee73:0x8fb99cb52ebf416!8m2!3d39.8136781!4d-82.0761763!16s%2Fg%2F11xbq9g0f!19sChIJc-7z1gz7N4gRFvTrUsuZ-wg?authuser=0&hl=en&rclk=1
QuickSilver Electric LLC,,,"
[phone]",,,,Electrician,5.0,https://www.google.com/maps/place/QuickSilver+Electric+LLC/data=!4m7!3m6!1s0x8837ee7fec88bd43:0x1ef87dd2f9019e50!8m2!3d40.3633958!4d-82.669505!16s%2Fg%2F11bz85dw2y!19sChIJQ72I7H_uN4gRUJ4B-dJ9-B4?authuser=0&hl=en&rclk=1
Settle Muter Electric,,,"
[phone]",,"
49 Buckeye Dr, Zanesville, OH 43701",,Electrician,,https://www.google.com/maps/place/Settle+Muter+Electric/data=!4m7!3m6!1s0x8837ec31b5a6ac53:0xf65d4fc0c5f2ca5b!8m2!3d39.9619644!4d-81.988577!16s%2Fg%2F1vq9myyr!19sChIJU6ymtTHsN4gRW8ryxcBPXfY?authuser=0&hl=en&rclk=1
Electric Motor & Service,"[email], [email], [email], [email], [email], [email], [email]","43701
[phone], [phone], [phone]","
[phone]",,"
218 Adams St, Zanesville, OH 43701",https://www.hannonelectric.com/electric-motor-service,Electric motor repair shop,4.2,https://www.google.com/maps/place/Electric+Motor+%26+Service/data=!4m7!3m6!1s0x8837ee67dac41a3d:0xe41fa2a4d3acaa46!8m2!3d39.9328128!4d-82.0077429!16s%2Fg%2F1tj9721s!19sChIJPRrE2mfuN4gRRqqs06SiH-Q?authuser=0&hl=en&rclk=1
Ball Electrical Services,,,"
[phone]",,"
100 Sletzer Dr, Zanesville, OH 43701",,Electrician,4.0,https://www.google.com/maps/place/Ball+Electrical+Services/data=!4m7!3m6!1s0x8837f17bf0165f9d:0x1a553bd1c2878ea8!8m2!3d39.9517369!4d-82.0910495!16s%2Fg%2F1thvtc58!19sChIJnV8W8HvxN4gRqI6HwtE7VRo?authuser=0&hl=en&rclk=1
American Light Company,[email],"[phone], [phone], [phone], [phone]
800-426","
[phone]",,"
122 Main St, Zanesville, OH 43701",https://www.americanlightco.com/,Electrical supply store,4.7,https://www.google.com/maps/place/American+Light+Company/data=!4m7!3m6!1s0x8837ee6e48138ba5:0x6f5b4b94190c13dc!8m2!3d39.9400847!4d-82.0107753!16s%2Fg%2F1tp8_q37!19sChIJpYsTSG7uN4gR3BMMGZRLW28?authuser=0&hl=en&rclk=1
Logic Electric Inc,,,"
[phone]",,"
1665 Long Rd, Zanesville, OH 43701",,Electrician,,https://www.google.com/maps/place/Logic+Electric+Inc/data=!4m7!3m6!1s0x8837c2204d6f396d:0xfea40827de986686!8m2!3d39.9425529!4d-81.843781!16s%2Fg%2F1tf24rc8!19sChIJbTlvTSDCN4gRhmaY3icIpP4?authuser=0&hl=en&rclk=1
Lewis & Son Electric,,,"
[phone]",,"
3989 Frazeysburg Rd, Zanesville, OH 43701",,Electrician,1.0,https://www.google.com/maps/place/Lewis+%26+Son+Electric/data=!4m7!3m6!1s0x8837ed7c1a387d33:0x211c5ea5d718a8ee!8m2!3d40.0015101!4d-82.0359367!16s%2Fg%2F1wj_tyhp!19sChIJM304GnztN4gR7qgY16VeHCE?authuser=0&hl=en&rclk=1
Legacy Electric of Ohio,"[email], [email]",[phone],"
[phone]",,,https://legacyelectricohio.com/,Electrician,5.0,https://www.google.com/maps/place/Legacy+Electric+of+Ohio/data=!4m7!3m6!1s0x27a3fd3da68c7523:0x598e811d9a0547c2!8m2!3d39.9881924!4d-82.12657!16s%2Fg%2F11m5smyn_w!19sChIJI3WMpj39oycRwkcFmh2Bjlk?authuser=0&hl=en&rclk=1
James Electric and Security,,,"
[phone]",,"
435 Linden Ave, Zanesville, OH 43701",http://www.jameselectricandsecurity.com/,Electrician,5.0,https://www.google.com/maps/place/James+Electric+and+Security/data=!4m7!3m6!1s0x8837ee7210685ed7:0x70ab17e0d3648209!8m2!3d39.9426244!4d-82.0140874!16s%2Fg%2F11b6g95sb2!19sChIJ115oEHLuN4gRCYJk0-AXq3A?authuser=0&hl=en&rclk=1
Electric Service,,,,,"
830 Clay St, Zanesville, OH 43701",,Electrician,3.9,https://www.google.com/maps/place/Electric+Service/data=!4m7!3m6!1s0x8837efb51f33aaa1:0xabec2e306824dea7!8m2!3d39.909749!4d-82.018047!16s%2Fg%2F1tvtb_sx!19sChIJoaozH7XvN4gRp94kaDAu7Ks?authuser=0&hl=en&rclk=1
Thorne Plumbing Heating & AC INC.,[email],,"
[phone]",,"
212 Van Horn Ave, Zanesville, OH 43701",http://www.thorneplumbing.com/,HVAC contractor,4.5,https://www.google.com/maps/place/Thorne+Plumbing+Heating+%26+AC+INC./data=!4m7!3m6!1s0x8837edd3c36492e1:0x1d2e2a58d4f12d1!8m2!3d39.9575637!4d-82.0008111!16s%2Fg%2F1tlqqnbx!19sChIJ4ZJkw9PtN4gR0RJPjaXi0gE?authuser=0&hl=en&rclk=1
Sagle Auto Electric and Heavy Equipment parts,,,"
[phone]",,"
1116 Hall Ave, Zanesville, OH 43701",,Auto electrical service,4.9,https://www.google.com/maps/place/Sagle+Auto+Electric+and+Heavy+Equipment+parts/data=!4m7!3m6!1s0x8837edd7aa311335:0xbc2a5a03679418d6!8m2!3d39.9504137!4d-81.9957717!16s%2Fg%2F1v0llfqk!19sChIJNRMxqtftN4gR1hiUZwNaKrw?authuser=0&hl=en&rclk=1
Master Electrical Services-Zanesvll,,,"
[phone]",,"
Zanesville, OH 43701",,Electrician,4.5,https://www.google.com/maps/place/Master+Electrical+Services-Zanesvll/data=!4m7!3m6!1s0x8837ee6e748bcb69:0x3c7a2b552450911c!8m2!3d39.9403453!4d-82.0131924!16s%2Fg%2F1tdyg8yc!19sChIJacuLdG7uN4gRHJFQJFUrejw?authuser=0&hl=en&rclk=1
Alliance Electric Services,,,"
[phone]",,"
3755 Gorsuch Rd, Nashport, OH 43830",,Electrician,4.6,https://www.google.com/maps/place/Alliance+Electric+Services/data=!4m7!3m6!1s0x88378d48863f0131:0x9be01c50fb7eaa4c!8m2!3d40.0436976!4d-82.0551593!16s%2Fg%2F1tl_mcr4!19sChIJMQE_hkiNN4gRTKp--1Ac4Js?authuser=0&hl=en&rclk=1
Humphrey Electric LLC,[email],"[phone], [phone]","
[phone]",,"
1836 Potts Ln, Zanesville, OH 43701",http://www.humphreyelectricoh.com/,Electrician,5.0,https://www.google.com/maps/place/Humphrey+Electric+LLC/data=!4m7!3m6!1s0x8837f02a891d2647:0xd56527d7e785e293!8m2!3d39.9090264!4d-82.0419268!16s%2Fg%2F1vlqqwh7!19sChIJRyYdiSrwN4gRk-KF59cnZdU?authuser=0&hl=en&rclk=1
Appleman Electric Co,,,"
[phone]",,"
4585 Tranquility Ln, Zanesville, OH 43701",,Electrician,4.5,https://www.google.com/maps/place/Appleman+Electric+Co/data=!4m7!3m6!1s0x8837ece0692c050b:0xc26754f30a161180!8m2!3d40.0145332!4d-81.9884627!16s%2Fg%2F1v5_b2nk!19sChIJCwUsaeDsN4gRgBEWCvNUZ8I?authuser=0&hl=en&rclk=1
Absolute Electric,,,"
[phone]",,"
3811 Maysville Pike, Zanesville, OH 43701",,Electrician,,https://www.google.com/maps/place/Absolute+Electric/data=!4m7!3m6!1s0x8837f00d6fb66893:0x13e2e96eac506c1a!8m2!3d39.884195!4d-82.063102!16s%2Fg%2F1tfh_7m_!19sChIJk2i2bw3wN4gRGmxQrG7p4hM?authuser=0&hl=en&rclk=1
Dor-Mar Zanesville Heating Cooling Plumbing Electric Appliances Radon,[email],"[phone], [phone], 43123
[phone], 43055
[phone], [phone], [phone], 43055
[phone], [phone], 33905
[phone], [phone], [phone], [phone], [phone], [phone], 43215
[phone], [phone], 43701
[phone], 43055
[phone], 34145
[phone], 34103
[phone], 43017
[phone], [phone], 43055
[phone], [phone], 43062
[phone], 43081
[phone], [phone], [phone], 43025
[phone], [phone], [phone], 43068
[phone], [phone]","
[phone]",,"
766 Linden Ave, Zanesville, OH 43701",https://www.dormarhvac.com/locations/muskingum-county/zanesville/,HVAC contractor,4.8,https://www.google.com/maps/place/Dor-Mar+Zanesville+Heating+Cooling+Plumbing+Electric+Appliances+Radon/data=!4m7!3m6!1s0x8837f14bb5e6f359:0xaa2e586147a66d38!8m2!3d39.9473327!4d-82.0098358!16s%2Fg%2F1hhgh6wj2!19sChIJWfPmtUvxN4gROG2mR2FYLqo?authuser=0&hl=en&rclk=1
Alan Able Heating & Cooling,,,"
[phone]",,"
2040 Ridge Rd, Zanesville, OH 43701",,HVAC contractor,4.4,https://www.google.com/maps/place/Alan+Able+Heating+%26+Cooling/data=!4m7!3m6!1s0x8837ef597c14413d:0xe1e473562f62b7a4!8m2!3d39.9328143!4d-82.0334442!16s%2Fg%2F11h5n1gr3x!19sChIJPUEUfFnvN4gRpLdiL1Zz5OE?authuser=0&hl=en&rclk=1
"Ables, Inc. Heating, Cooling, Electrical & Refrigeration",,"[phone], [phone], [phone], [phone]","
[phone]",,"
3370 E Pike, Zanesville, OH 43701",https://www.ablesinc.com/,HVAC contractor,4.7,"https://www.google.com/maps/place/Ables,+Inc.+Heating,+Cooling,+Electrical+%26+Refrigeration/data=!4m7!3m6!1s0x8837ef44f57d822d:0x705187d89d0f007d!8m2!3d39.9527327!4d-81.9400359!16s%2Fg%2F1v3h_n37!19sChIJLYJ99UTvN4gRfQAPndiHUXA?authuser=0&hl=en&rclk=1"
Fello Electric,"[email], [email]","[phone], [phone]","
[phone]",,"
2203 Hazel Ave, Zanesville, OH 43701",http://felloelectric.com/,Electrician,4.9,https://www.google.com/maps/place/Fello+Electric/data=!4m7!3m6!1s0x8837ed7697299cf9:0xec03e0850039e6ba!8m2!3d39.9648366!4d-82.0141693!16s%2Fg%2F11sdn794n4!19sChIJ-Zwpl3btN4gRuuY5AIXgA-w?authuser=0&hl=en&rclk=1
